1 Product Name,2 Product Image,3 Short Description,4 Product Description,5 Brand Name,6 Brand Description
3C Blucifer,https://ddd33q3967xhi.cloudfront.net/rd-Rk6bjiVx61XtGz0w0aEHmqns=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fSrFiK_gnT_9y5Sf2HgG8_7Wyo2M%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fgcyidu4Tua2EMO4PVJwG_blucifer.jpg,"This stunner sativa stands out for its beautiful violet calyxes and up-lifting, clear-headed and relaxed experience.","Sativa-lovers and hybrid-lovers alike thank your lucky stars, Terraform Genetics and 3C Farmshave masterfully crafted a timeless strain by the name of Blucifer. This stunner is a perfectlybalanced Sativa-dominant hybrid of Blue Dream and 3C Majestic 12. The scent is floral andclear with hints of blueberry and musk. The cholas have a highly unique color striation. At firstglance the eye is overwhelmed with the sheer magnitude of white trichomes sugaring the budsand upon closer inspection, the intricacies of color sink in. The calyxes are striped with violet,pale minty green, and deep purple. Simply brushing against one of these flowers will coat yourfingertips with a layer of charas. The flavor is complex, the initial taste is more indicative of thesativa geneticsâ€”with clear floral notes, however as the smoke sets in more musky, earthyflavors come forward. Blucifer provides an uplifting, clear-headed, and relaxed experienceâ€”Theperfect balance of heavy sativa genetics with a light indica influence, gives this strain anexceptionally clear mindset with moderate-to- minimal body effects depending on the indica-tolerance of the smoker. This unique combination makes this Sativa-dominant hybrid excellentfor medicating during any time of day and for a wide-variety of ailments. Blucifer isnâ€™t a strainthats easily forgotten.",3C Farms,"Californias resource for the highest quality medicinal cannabis in the industry. Helping people through cannabis is our passion, and every aspect of our collective works towards providing the best possible Premium cannabis to our patients."
3C Cookies and Cream,https://ddd33q3967xhi.cloudfront.net/LpLe5wPwxlL66RKhtkpjO63K3t8=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fU9VPBZ0lNCCu2qCSQ2PHfWwTqmU%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fRm6sQmkITJuTmu8vzjkc_coockies%2bn%2bcreme.jpg,Indica dominant hybrid with creamy frosty purple cholas and a chocolate cookie flavor.,"Indica dominant hybrid with creamy frosty purple cholas and a chocolate cookie flavor. A cousin of GSC (f.k.a. Girl Scout Cookies), this stain is far more uplifting and flavorful.flavors: chocolate, raspberry, cream",3C Farms,"Californias resource for the highest quality medicinal cannabis in the industry. Helping people through cannabis is our passion, and every aspect of our collective works towards providing the best possible Premium cannabis to our patients."
3C Majestic 12 ,https://ddd33q3967xhi.cloudfront.net/GvulogTEjzlDtU3uFnDYSsgh3dg=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fd16BdMvaXNQVZrrsrANQIdvQ-9Q%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252f8tuDsNDnTq25eMKkUCln_majestic%2b12.jpg,"Deep purple calyxes, with a deep earthy flavor, initially hits like a hybrid with a visual and cerebral influence, followed by total muscle relaxation.","Purple-strain Connoisseurs meet your new best friend. 3C Majestic 12 satisfies all therequirements of an absolutely delicious â€˜purpleâ€™ strain: varied shades of violet and purple?check. Covered in frosty trichomes &amp; orange pistons? check. Deep earthy and sweet flavor?check. Extremely relaxing on the mind and body? check. What sets 3C Majestic 12 apart fromother purple indicaâ€™s is its superior head-change, and versatility. The name Majestic 12 refers toan alleged secret committee of scientists, military and government officials with the expressmission of recovering and investigating alien spacecraftâ€”an apt title for this hybrid blend ofSpacequeen and Obama OG. This strain initially hits like a hybrid with a visual and cerebralinfluence, closely followed by total muscle relaxation. This combination is ideal for patientslooking to tackle both anxiety and pain at the same time and is effective for a very wide varietyof different mental and physical ailments. This is an excellent strain for fans of Conspiracy OG.",3C Farms,"Californias resource for the highest quality medicinal cannabis in the industry. Helping people through cannabis is our passion, and every aspect of our collective works towards providing the best possible Premium cannabis to our patients."
9lb Hammer,https://ddd33q3967xhi.cloudfront.net/YGeG2rmwo1HONuk5wq9MDwnqGPc=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fGTx4FNTph-PRgt5OPwn5KjAd7-0%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252f5M8yasjQRuNurcGAMNQt_DSC_7389%2b1.jpg,Gooseberry x Hells OG x Jake The Ripper,Our 9lb Hammer is a delicious and potent example of Gooseberry x Hells OG x Jake The Ripper.,GreenRush - Washington ,"GreenRush Cannabis is a WA i502 producer-processor located in the scenic Snohomish Valley. We produce a clean, sophisticated crop that has become a preferred brand for a number of top shops in Washington state known for our consistent terpene flavor, high quality, and deep impact. GreenRush Cannabis comes highly recommended by expert budtenders and is often back-ordered by each of our vendors.At this time, you can find Green Rush products in Washington State at these retailers:-- Seattle Cannabis Co.-- Bud Hut-- Local Roots-- Gold Bar Marijuana-- Loving Farms-- Puget Sound Marijuana-- Cascade KropzVisit our website to find out which of our retail partners is nearest to you."
9lb Hammer,https://ddd33q3967xhi.cloudfront.net/7qN2JXvpV1CTchtrB91IkTgG1dY=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fZpfXTQ9I4ji6OsBl1tdJIDcsbfY%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252f7a9Ja1F4TbinJGa3SjiS_9lb%2bhammer.jpg,"Experience: A relaxing indica, heavy body high and strong earthy flavor.","Physically relaxing, dense resin coated buds, heavy/thick smoke, high lasts a long time, sleepy strain good for chilling inside & playing video games, earthy flavored with a sweet berry or grape finish. Buds are bright/neon green in color and round as opposed to conical in shape. Popular with the medical cannabis consumers.",Western Cultured,"Our promise is to continuously learn, grow and share our experience with our communities, establishing Western Cultured as a shining symbol of excellence within the Cannabis industry by delivering the finest consciously-crafted cannabis products, operating with responsibility and dispelling antiquated notions surrounding cannabis culture."
Acapulco Gold,https://ddd33q3967xhi.cloudfront.net/4rMzla5tgYumtE1OQV9wpA8VNYk=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fNbh-nxK7eLVgfbaaydL7wtzN2Ns%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fuaHPbjYTzO2MRdL4M0gm_ag_flower.jpg,Stativa Mexican blend. Known for cerebral lift effects that elevates mood and is relaxing and calming.,"Acapulco Gold is an old school classic. Itâ€™s a near purebred sativa and a rarity today with genetics dominated by hybrids. The gold alludes to its leaf and trichome complexion; some say an homage to its quality and legend. One of few strains thatâ€™s maintained over 20% potency long before modern day nutrient advances. Little is known of Acapulco Goldâ€™s true lineage other than it tracing back to being a landrace sativa from the region of Acapulco.  The strain has been in known existence for over 60 years and maintains a lofty reputation of quality and potency.  Gracing the 1965 edition of the English Oxford Dictionary and finding fame among popular musicians and culture the strain has endured the test of time.  Also making High Times top 25 best strains of all time, we are proud to grow this South American legend.The strain is an impressive yielder both indoor and out.  Potency for the strain has rated 20% + long before todayâ€™s soil medium and nutrient advances.  The high is definitely heady and energetic with a sativa|indica ratio of 80|20 but also manages to relieve stress and pain with calming effects.",Pioneer Nuggets,"Founded in December 2013, Pioneer Production and Processing LLC is a first of its kind Washington State licensed manufacturer of cannabis products.  Located in Arlington, where the pioneer trail ends... but the pioneer spirit has never left."
Afgoo,https://ddd33q3967xhi.cloudfront.net/6nWHRCmreT6C49DHZaiuCT9EBf0=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fd2fxRmOM3gptrmSt6afgbUXI0KE%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fdgAyjkJnSy6CtyHWcXtH_afgoo.jpg,Afgoo is an indica dominant hybrid that was first created by crossing an Afghani sativa with a Maui Haze indica.,"Afgoo is known for its dark, dense, pear-shaped nuggets. Aroma:: fresh pine and spring grasses. Effects:: a relaxing strong body high and sweet dreams",Pioneer Nuggets,"Founded in December 2013, Pioneer Production and Processing LLC is a first of its kind Washington State licensed manufacturer of cannabis products.  Located in Arlington, where the pioneer trail ends... but the pioneer spirit has never left."
All-Star Cherry Kush,https://ddd33q3967xhi.cloudfront.net/uHQXTP2VyWEfBw9UGQ7LCwNlldY=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fluiMvGWsIVEwKrfRB3nq9qsalNo%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fBVCsqzXKTBKhUIQ4S1oQ_cherry%2bkush.jpg,"A cross between Purple Afghani and OG Kush, Cherry Kush is a very potent indica-dominant hybrid that has become very popular with medical patients.","A cross between Purple Afghani and OG Kush, Cherry Kush is a very potent indica-dominant hybrid that has become very popular with medical patients. its a stress releif, pain releif and helps with people with a lack of appetite.",Royal Choice Farms,"Royal Choice Farms combines years experience from traditional growers, passion with forward thinking, natural innovations and the beautiful Verde Valley to produce the finest quality cannabis. Our flowers are always cured for a minimum of 30 days. Every ingredient we use is 100% natural to insure quality organic cannabis. Please see our testing results provided by C4 Laboratories."
Black Cherry Soda,https://ddd33q3967xhi.cloudfront.net/ej9evuQVwNGlrRDP_TdR_z6C-y4=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fX_LW0kJI3-S0aGTTr20yPfWHQ4g%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fZidP2P6IRj6ozirk788X_black%2bcherry%2bsoda.jpg,A pungent sativa-dominant hybrid with heavy effects.,"Pungent combination of cherries and gasoline. This strain is strong, smell and high alike. The overall effect will come on slow and steadily increase into a heavily sedative high lasting for hours.",Royal Tree Gardens,"It all started in the Summer of 2013 with an idea and a dream. With the passing of Initiative 502 in the fall of 2013 came the realization that opportunity was at hand. Having had experience growing for the medical side of the industry and a true passion for the plant, Max, Ryan and Spencer came together and founded what is now Royal Tree Gardens.In March 2014, without the certainty of being licensed by the state, we apprehensively signed a lease on a warehouse in Tacoma, WA, where together, over the next 7 months, we designed and built-out the warehouse from the ground up. Through countless hours of hard work and dedication, we were able to complete the majority of the build-out ourselves while concurrently developing a brand-centric business plan with a focus and commitment to quality. Starting with a blank canvas allowed us to combine our knowledge of the cannabis growing environment and design a truly top tier facility for our plants.In December 2014, after countless obstacles and setbacks, and applicable permits in hand, we finally received our license from the Washington State Liquor Control Board and were given the go ahead to begin producing cannabis.More recently, after months of unconditional labor, we have welcomed on Judd as a part of the ownership. Charlie, a Master Grower and brother of Co-Founder Max, has also been added as a part of the ownership team and brings invaluable experience and work ethic.Presently, the team here at Royal Tree Gardens is working extremely hard to produce the highest quality cannabis for the recreational market here in Washington. We feel privileged to be working with so many close friends and are excited share with you our passion for the plant!"
Blueberry Cookies,https://ddd33q3967xhi.cloudfront.net/1DbVSMcmhfnTK4cO2fjPev4rhMQ=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2f16n7fZYBFXyXjYvrtyz9whIPBe8%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fAQ1P2EnXS4ZQfL3eKR1g_blueberry.jpg,GSC (f.k.a. Girl Scout Cookies) x Blueberry,"IndicaNot for beginners, this strain tends to lift you up and then body-slam you into a deep coma-like stupor.",Yerba Buena,Clean Green Certified & Certified Kind. OLCC-licensed recreational producer in Oregon. 21+ only.
