1 Product Name,2 Product Image,3 Short Description,4 Product Description,5 Brand Name,6 Brand Description
GG (f.k.a. Gorilla Glue),https://ddd33q3967xhi.cloudfront.net/Nfnh_JRc3z7X7v57Opcus5EgUOc=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fpGNQ4Z1DfWe5NdUiOit0ugS4L10%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fRBXwuWRQQtWuQCp6e5LJ_AA-%2bgorilla%2bglue.jpg,Sour Dubb x Chem Sister,"This award-winning strain features chunky and super-resinous buds reflective of its name. What starts out as a sativa-focused buzz, slows down to a relaxing and potent body high. Pain is alleviated while the mind remains uplifted and creative.THC: 19.42%CBD: 0.0%",True Humboldt,"Humboldt is more than a place where great medicine is grown. Itâ€™s an icon, a legend, an idea, a philosophy, and, to True Humboldt, itâ€™s even a mission. We believe cannabis can play a healing role in a patientâ€™s life. Physically. Emotionally. Environmentally. Even spiritually. Thatâ€™s why weâ€™ve dedicated ourselves to offering the best cannabis and services available anywhere.While we obsess about maintaining the world-renowned tradition of Humboldtâ€™s superior quality, we also focused on breaking new ground in getting our excess medicine to patients that need it. By helping farmers and dispensaries smooth the reimbursement process, weâ€™ve successfully developed a complete distribution network throughout the state.Weâ€™re a growing network of farmers.Weâ€™re run by a conscience, not a corporation. The founding members have lived in Humboldt for an average of 25 years. We raise our families in Humboldt, and we run our businesses throughout Humboldt County and in Arcata. Weâ€™re always interested in talking to like-minded farmers, so get in touch with us if youâ€™d like to preserve the tradition of Humboldt quality and craft.We work closely together.By working together, weâ€™re lowering the costs of production, establishing standards for superior consistency and quality control, competing in a competitive branded market, and preserving the heritage of Humboldtâ€™s most notorious commodity.Weâ€™re community-minded.Weâ€™re not just a collective of farmers who share our accumulated knowledge and experience with each other. We also employ members of our community whenever possible and pay them living wages. We also work with local environmental engineers, lumber and construction companies, soil labs, nurseries, accountants, and more. Because we believe weâ€™re all in it together.Weâ€™re evolving.Although weâ€™ve been around for a while, we know reform is on its way and that we need to adapt. This requires vision and the ability to thrive in a new environment. Weâ€™re already leading by example, too. We are seeking to fully permit our farms and are actively pursuing compliance with county regulatory agencies.Weâ€™re craftsmen.Some craftsmen work with hammers and saws. We work with the earth, flowers, and sun. Each True Humboldt farmer is dedicated to carrying on the tradition of quality."
GG5 (fka Gorilla Glue 5) / New Glue,https://ddd33q3967xhi.cloudfront.net/YGZhU3fiLcEt51KAyifXR5Jm9mw=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fvSY7OH3BmdrYEt8PjRCWHoQ3NTA%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252f483sVQMHTuyaY1Ww8kLJ_screenshot-www.instagram.com%2b2016-09-01%2b12-18-14.png,,,GG Strains LLC,"Official Home of GG Strains, Creators of award winning #GG4 fka Gorilla Glue #4, also creators of  GG1 & GG5, Purple Glue, and GlueCheeVeterans in all aspects of cultivation & breeding of medical cannabis/marijuana! . GG4 fka Gorilla Glue 4 was the first and only GG strain to be released to the public. Winter of 2016 we officially launched Gorilla GLue #5 in limited release areas along with GG1. To make sure you are getting verified product please feel free and contact us or view or website to check out our partners, and cultivators in authorized states. GG Strains is also creators of Purple Glue and exclusive only to our authorized partners Phat Panda in WA."
Marley Blackâ„¢: Indica,https://ddd33q3967xhi.cloudfront.net/1P0dBR0vwXxK3hcP4jRQ9slm4ug=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fT7r5t-ljP-gvvZONZnRytIVKkPM%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fcdn.filepicker.io%252fapi%252ffile%252fDhP1JDPTEe3l4XivJxpp,"Our distinctive Marley Black flower is suggested for connoisseurs seeking a more physical, full-body experience.","Our distinctive Marley Black flower is suggested for connoisseurs seeking a more physical, full-body experience. The high potency, high THC percentage creates a very effective Indica high with just the right balance of sedative effects. Our premium Indica is the perfect complement for physical relaxation and overall sensory decompression.",Marley Natural,"Marley Naturalâ„¢ is a premium product line crafted with awareness, authenticity, and a genuine respect for natureâ€™s nourishing benefits. Our flower, accessories, and body care products are all responsibly sourced and integrity driven. Each of our offerings is a direct reflection of the Marley ethos that integrates natureâ€™s goodness with a belief in the positive potential of herb. As agents of change, we promote positivity, connectivity, and personal transformation. And as believers in progress, we offer an exceptional lifestyle line that is inspired by Jamaicaâ€™s vibrant culture. We are proud to be the official Bob Marley cannabis brand.Marley Natural supports Rise Upâ„¢, giving back to Jamaica and communities harmed by prohibition. Learn more MarleyNatural.com/rise-up"
Dutchy Flower,https://ddd33q3967xhi.cloudfront.net/zHOnHGVoab8XT48w81xEYgc4M2c=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fADnsLrhoZ8luI6LZx0LBxtB3etA%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fGGZzS44Rp6QJs7w5TASv_dutchy-12g.jpg,"Quality WA state flower, made for sharing","Dutchy flower provides the perfect experience for the consumer who wants to hang out with friends, have a good time and share quality cannabis.  Sold in a variety of WA state locations, Dutchy's flower popularity has grown with smooth strains including Cinex, Dutch Treat, and Blue Cheese.  With just the right amount of THC to enhance a social event, but not overwhelm it, Dutchy is the ideal brand to pass to the left.",Dutchy,"Dutchy is a fine line of cannabis flower and concentrate products made for sharing. Perfect for good friends, good bud and good times, our quality whole flower, pre-rolls and oil are carefully sourced to provide the right amount of THC to enhance time with your friends. Products are currently available in WA state locations."
Cherry Pie,https://ddd33q3967xhi.cloudfront.net/PZVc0TR3snvZkAKyGpuEizQV9eE=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2f8rz00wTE6kz00cgiwOmlFL4fZaw%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fm8J8vv3cTtavwB12v1Pc_cherry.jpg,DARK â—è BERRIES â—è PASTRY â—è CEREBRAL,"(Indica dominant 70/30)Structure: Dense flowers that possess traditional Indica qualities and an oily sheen. Glimmers of burnt orange hairs lie in a nest of neon green and deep purple.  Massive trichomes create a gritty, sand paper texture when the plant is alive. Aroma:  Heavy fruit and earth. A strain that lives up to its name, ripe berries married with subtle undertones of sugar and sweet pastry dough are all also present. Imagine walking past a neighborhood bakery or sitting down in front of a stack of blueberry pancakes. Taste: Echoing aroma, ripe cherries combined with a twinge of sourdough completed with an earthy finish. A sweet RosÃ© on the inhale, full-bodied cabernet on the exhale.  Effects:  Equal parts mental stimulation and body relaxation. Pleasantly felt in the frontal lobe and behind the eyes. A subtle body buzz starts from the core and works from the inside out. Cherry Pie is uniquely relaxing yet functional. A short-term body vibration with a longer lasting cerebral buzz that is best absorbed in the afternoons and evenings.",7 Points Oregon,"7 Points Oregon is a clean green certified, indoor cultivation facility for recreational cannabis based in Portland, OR. Our intention is to elevate the potential of our plants with emphasis on sustainability. There are 3 major things we feel go into growing great cannabis: Providing the best possible environment, utilizing quality organic inputs and love.7 Points Oregon prides itself on striving to grow some of the cleanest and most flavorful cannabis possible. This process has led us to a style of growing called Veganics. This is a organic method of cultivation using only plant based nutrients and compost teas. This provides nutrition to the plant very quickly, leaving behind little residue. In our experience, this style of growing allows us to maintain our focus on organic process while also developing a wonderful terpene profile and creating an amazingly clean smelling and tasting product. Enjoy!"
Sherbet,https://ddd33q3967xhi.cloudfront.net/9lWiooG4QdXPnXQgdPugUPyxSKM=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fI99JDvcRr6IJlI24FokGpoaPeu4%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252f5p3lmeqsSZiHsb8fhNxl_sherbet.jpg,Indica-dominant hybrid with an unmistakeable candy-like sweetness.,"Unknown Purple Cookies Cut x Platinum GSC (f.k.a. Girl Scout Cookies)(IDH) - This unique strain was bred from an all-star line up, combining a rare unknown Purple Cookies phenotype with the Platinum GSC (f.k.a. Girl Scout Cookies), creating a unique terpine profile that has an unmistakeable candy-like sweetness. The taste of this smoke will have anyoneâ€™s palate asking for seconds. With a 60/40 indica to sativa ratio, the high is clear and uplifting and great for any time of day.",Royal Tree Gardens,"It all started in the Summer of 2013 with an idea and a dream. With the passing of Initiative 502 in the fall of 2013 came the realization that opportunity was at hand. Having had experience growing for the medical side of the industry and a true passion for the plant, Max, Ryan and Spencer came together and founded what is now Royal Tree Gardens.In March 2014, without the certainty of being licensed by the state, we apprehensively signed a lease on a warehouse in Tacoma, WA, where together, over the next 7 months, we designed and built-out the warehouse from the ground up. Through countless hours of hard work and dedication, we were able to complete the majority of the build-out ourselves while concurrently developing a brand-centric business plan with a focus and commitment to quality. Starting with a blank canvas allowed us to combine our knowledge of the cannabis growing environment and design a truly top tier facility for our plants.In December 2014, after countless obstacles and setbacks, and applicable permits in hand, we finally received our license from the Washington State Liquor Control Board and were given the go ahead to begin producing cannabis.More recently, after months of unconditional labor, we have welcomed on Judd as a part of the ownership. Charlie, a Master Grower and brother of Co-Founder Max, has also been added as a part of the ownership team and brings invaluable experience and work ethic.Presently, the team here at Royal Tree Gardens is working extremely hard to produce the highest quality cannabis for the recreational market here in Washington. We feel privileged to be working with so many close friends and are excited share with you our passion for the plant!"
Blue Dragon Desert Frost,https://ddd33q3967xhi.cloudfront.net/yjA3O7XPsr01cB1g99qed7wpo5Y=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fH9h8lLkF3gHl5CXTOzBxh8fy8Os%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252faK46HLtRNavazWw2XleL_blue%2bdragon.jpg,CBD,HIGH CBD / LOW THC,Yerba Buena,Clean Green Certified & Certified Kind. OLCC-licensed recreational producer in Oregon. 21+ only.
OG Kush,https://ddd33q3967xhi.cloudfront.net/OeD0LS5cx7xDiBdmj0CvZQPz-sc=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fGRj7Vs0pp3r858f9BLcMdQsDj64%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fWtiEB8OqTH6qhawgeHSb_OGK.jpg,"OG Kush is considered a classic West Coast strain, perfected in the PNW. Produces massive dark nuggets covered in resin, glands, and red trichomes.","Indica Dominant Hybrid. (Chemdawg x Hindu Kush) Aroma:: woodsy, earthy, notes of oak and sandalwood. Effects:: productive indica, reduces stress and anxiety; euphoric.",Pioneer Nuggets,"Founded in December 2013, Pioneer Production and Processing LLC is a first of its kind Washington State licensed manufacturer of cannabis products.  Located in Arlington, where the pioneer trail ends... but the pioneer spirit has never left."
White Widow,https://ddd33q3967xhi.cloudfront.net/hOjCHpxMGNGvqirBvetl0Oy-0QQ=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fW5vhbgdHSMRdyIbSB8nSIcOy9S0%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fZscQCn5vToaRv7qPnmbC_ww_flower.jpg,White Widow is a classic strain from the Netherlands. Its buds are characterized by a frost white resin that cues its potency.,"A balanced hybrid crossing a Brazilian sativa landrace with a heavy resin South Indian indica. 50/50 hybrid. Aroma:: citrus and diesel notes, earthy. Effect:: energetic euphoria settles into full body relaxation.",Pioneer Nuggets,"Founded in December 2013, Pioneer Production and Processing LLC is a first of its kind Washington State licensed manufacturer of cannabis products.  Located in Arlington, where the pioneer trail ends... but the pioneer spirit has never left."
Chocolope,https://ddd33q3967xhi.cloudfront.net/ZwbdzjhTBqANtFOWgiMik5W53iY=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fZLaZcKK7YIhiw7cbDg-DxoTZkQU%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fi2DGlcbqQraKEY4fU5PB_chocolope.jpg,"This sativa-dominant hybrid has a cocoa and sweet taste while providing happy, relaxed, and euphoric effects.","This sativa-dominant hybrid has a cocoa and sweet taste while providing happy, relaxed, and euphoric effects.",Royal Tree Gardens,"It all started in the Summer of 2013 with an idea and a dream. With the passing of Initiative 502 in the fall of 2013 came the realization that opportunity was at hand. Having had experience growing for the medical side of the industry and a true passion for the plant, Max, Ryan and Spencer came together and founded what is now Royal Tree Gardens.In March 2014, without the certainty of being licensed by the state, we apprehensively signed a lease on a warehouse in Tacoma, WA, where together, over the next 7 months, we designed and built-out the warehouse from the ground up. Through countless hours of hard work and dedication, we were able to complete the majority of the build-out ourselves while concurrently developing a brand-centric business plan with a focus and commitment to quality. Starting with a blank canvas allowed us to combine our knowledge of the cannabis growing environment and design a truly top tier facility for our plants.In December 2014, after countless obstacles and setbacks, and applicable permits in hand, we finally received our license from the Washington State Liquor Control Board and were given the go ahead to begin producing cannabis.More recently, after months of unconditional labor, we have welcomed on Judd as a part of the ownership. Charlie, a Master Grower and brother of Co-Founder Max, has also been added as a part of the ownership team and brings invaluable experience and work ethic.Presently, the team here at Royal Tree Gardens is working extremely hard to produce the highest quality cannabis for the recreational market here in Washington. We feel privileged to be working with so many close friends and are excited share with you our passion for the plant!"
